namespace = parlaments
				percentage_backing_issue = 0.5
			}
			modifier = {
				factor = 0.67
				percentage_backing_issue = 0.7
			}
			modifier = {
				factor = 0.6
				percentage_backing_issue = 0.9
			}
		}
		trigger = {
			OR = {
				AND = {
					OR = {
						current_debate = charter_university
						current_debate = nationwide_land_survey
						current_debate = nationwide_census
					}
					any_owned_province = {
						has_seat_in_parliament = yes
						is_backing_current_issue = no
						has_building = university
						NOT = { has_province_modifier = rotten_borough }
					}
				}
				AND = {
					OR = {
						current_debate = expand_navy
						current_debate = charter_trade_companies
						current_debate = impressment_of_sailors
						current_debate = issue_letters_of_marque
					}
					any_owned_province = {
						has_seat_in_parliament = yes
						is_backing_current_issue = no
						NOT = { has_province_modifier = rotten_borough }
						OR = {
							has_port = yes
							has_building = wharf
							has_building = dock
							has_building = shipyard
							has_building = grand_shipyard
							has_building = marketplace
							has_building = trade_depot
							has_building = stock_exchange
						}
					}
				}
				AND = {
					OR = {
						current_debate = backing_war_effort
						current_debate = expand_the_army
						current_debate = extended_peacetime_officer_commissions
						current_debate = fortification_tax
						current_debate = quartering_of_troops
					}
					any_owned_province = {
						has_seat_in_parliament = yes
						is_backing_current_issue = no
						NOT = { has_province_modifier = rotten_borough }
						OR = {
							has_building = weapons
							has_building = barracks
							has_building = regimental_camp
							has_building = training_fields
							has_building = conscription_center
							fort_level = 1
							base_manpower = 6
						}
					}
				}
				AND = {
					current_debate = imports_exports
					any_owned_province = {
						has_seat_in_parliament = yes
						is_backing_current_issue = no
						NOT = { has_province_modifier = rotten_borough }
						OR = {
							has_building = textile
							has_building = plantations
							has_building = tradecompany
							has_building = workshop
							has_building = counting_house
							base_production = 8
						}
					}
				}
				AND = {
					OR = {
						current_debate = fund_expansion_of_bureaucracy
						current_debate = expand_diplomatic_corps
						current_debate = administrative_reform
						current_debate = government_debt_reduction
					}
					capital_scope = {
						has_seat_in_parliament = yes
						is_backing_current_issue = no
					}
				}
			}
		}

		if = { #University supports university funding
			limit = { current_debate = charter_university }
			country_event = { id = parlaments.5 }
		}
		else_if = { #University supports census
			limit = {
				OR = {
					current_debate = nationwide_land_survey
					current_debate = nationwide_census
				}
			}
			country_event = { id = parlaments.18 }
		}
		else_if = { #Sea province supports navy
			limit = {
				OR = {
					current_debate = expand_navy
					current_debate = charter_trade_companies
					current_debate = impressment_of_sailors
					current_debate = issue_letters_of_marque
				}
			}
			country_event = { id = parlaments.6 }
		}
		else_if = { #Fort/weapons province supports army
			limit = {
				OR = {
					current_debate = backing_war_effort
					current_debate = expand_the_army
					current_debate = extended_peacetime_officer_commissions
					current_debate = fortification_tax
					current_debate = quartering_of_troops
				}
			}
			country_event = { id = parlaments.7 }
		}
		else_if = { #Production province supports mercantilism
			limit = { current_debate = imports_exports }
			country_event = { id = parlaments.8 }
		}
		else_if = { #Capital supports bureaucracy
			limit = {
				OR = {
					current_debate = fund_expansion_of_bureaucracy
					current_debate = expand_diplomatic_corps
					current_debate = administrative_reform
					current_debate = government_debt_reduction
				}
			}
			country_event = { id = parlaments.9 }
		}
	}
}

province_event = { #City Demands Seat
	id = parlaments.1
	title = parlaments.1.t
	desc = parlaments.1.d
	picture = PARLIAMENT_eventPicture
	goto = root

	trigger = {
		development = 25
		owner = {
			has_parliament = yes
			NOT = { has_government_attribute = anb_special_seats }
		}
		has_seat_in_parliament = no
		is_state = yes
		is_core = owner
	}
	
	mean_time_to_happen = {
		months = 720
	}

	option = {
		name = parlaments.1.a
		ai_chance = {
			factor = 90
		}
		set_seat_in_parliament = yes
	}
	option = {
		name = parlaments.1.b
		ai_chance = {
			factor = 10
		}
		add_base_tax = -1
		add_base_production = -1
		add_base_manpower = -1
	}
}

country_event = { #Rotten Borough - Punishes awarding seat to poor and easily bribed provinces.
	id = parlaments.2
	
	title = parlaments.2.t
	desc = parlaments.2.d
	picture = PARLIAMENT_eventPicture
	goto = rotten_province

	is_triggered_only = yes

	immediate = {
		hidden_effect = {
			random_owned_province = {
				limit = {
					has_seat_in_parliament = yes
					is_capital = no
					NOT = { has_province_modifier = rotten_borough }
					NOT = { development = 10 }
				}
				save_event_target_as = rotten_province
			}
			random_owned_province = {
				limit = {
					is_overseas = no
					is_core = owner
					OR = {
						has_owner_accepted_culture = yes
						has_owner_culture = yes
					}
					development = 10
					has_seat_in_parliament = no
					is_state = yes
				}
				save_event_target_as = envious_province
			}
		}
	}

	option = {
		name = parlaments.2.a
		goto = rotten_province
		ai_chance = { factor = 50 }

		add_corruption = 0.5
		custom_tooltip = "parlaments.2.a.tt"

		event_target:rotten_province = {
			add_province_modifier = {
				name = "rotten_borough"
				duration = -1
			}
		}
	}
	option = {
		name = parlaments.2.b
		goto = envious_province
		ai_chance = {
			factor = 50
			modifier = {
				factor = 4
				num_of_owned_provinces_with = {
					value = 2
					has_province_modifier = "rotten_borough"
				}
			}
		}
		add_stability = -1
		event_target:rotten_province = {
			set_seat_in_parliament = no
			add_province_modifier = {
				name = "withdrawn_parliamentary_seat"
				duration = 3650
			}
		}
		event_target:envious_province = {
			set_seat_in_parliament = yes
		}
	}
}

province_event = { #Corruption of Vote
	id = parlaments.4
	
	title = parlaments.4.t
	desc = parlaments.4.d
	picture = PARLIAMENT_eventPicture
	goto = root

	is_triggered_only = yes

	option = {
		name = parlaments.4.a #Rotten
		back_current_issue = no
	}
	option = {
		name = parlaments.4.b #Bribe the Landowner
		owner = { add_corruption = 0.5 }
	}
}

#Seat Switches to being in favour of debated issue
#Events 5 - 10

country_event = { #University supports University funding
	id = parlaments.5
	
	title = parlaments.5.t
	desc = parlaments.5.d
	picture = PARLIAMENT_eventPicture
	goto = seat_province

	is_triggered_only = yes

	immediate = {
		hidden_effect = {
			random_owned_province = {
				limit = {
					has_building = university
					NOT = { has_province_modifier = rotten_borough }
					has_seat_in_parliament = yes
				}
				save_event_target_as = seat_province
			}
		}
	}

	option = {
		name = parlaments.5.a #
		event_target:seat_province = { back_current_issue = yes }
	}
}

country_event = { #Seafaring province supports seafaring issues
	id = parlaments.6
	title = parlaments.6.t
	desc = parlaments.6.d
	picture = PARLIAMENT_eventPicture
	goto = seat_province

	is_triggered_only = yes

	immediate = {
		hidden_effect = {
			random_owned_province = {
				limit = {
					has_seat_in_parliament = yes
					is_backing_current_issue = no
					NOT = { has_province_modifier = rotten_borough }
					OR = {
						has_port = yes
						has_building = wharf
						has_building = dock
						has_building = shipyard
						has_building = grand_shipyard
						has_building = marketplace
						has_building = trade_depot
						has_building = stock_exchange
					}
				}
				save_event_target_as = seat_province
			}
		}
	}

	option = {
		name = parlaments.6.a #
		event_target:seat_province = { back_current_issue = yes }
	}
}

country_event = { #Recruitment centre or fortified province supports military issues
	id = parlaments.7
	title = parlaments.7.t
	desc = parlaments.7.d
	picture = PARLIAMENT_eventPicture
	goto = seat_province

	is_triggered_only = yes

	immediate = {
		hidden_effect = {
			random_owned_province = {
				limit = {
					has_seat_in_parliament = yes
					is_backing_current_issue = no
					NOT = { has_province_modifier = rotten_borough }
					OR = {
						has_building = weapons
						has_building = barracks
						has_building = regimental_camp
						has_building = training_fields
						has_building = conscription_center
						fort_level = 1
						base_manpower = 6
					}
				}
				save_event_target_as = seat_province
			}
		}
	}
	
	option = {
		name = parlaments.7.a #
		event_target:seat_province = { back_current_issue = yes }
	}
}

country_event = { #Production province supports Mercantilism
	id = parlaments.8
	title = parlaments.8.t
	desc = parlaments.8.d
	picture = PARLIAMENT_eventPicture
	goto = seat_province

	is_triggered_only = yes

	immediate = {
		hidden_effect = {
			random_owned_province = {
				limit = {
					has_seat_in_parliament = yes
					is_backing_current_issue = no
					NOT = { has_province_modifier = rotten_borough }
					OR = {
						has_building = textile
						has_building = plantations
						has_building = tradecompany
						has_building = workshop
						has_building = counting_house
						base_production = 8
					}
				}
				save_event_target_as = seat_province
			}
		}
	}

	option = {
		name = parlaments.8.a #
		event_target:seat_province = { back_current_issue = yes }
	}
}

country_event = { #Capital supports expansion of Administration and Centralization
	id = parlaments.9
	title = parlaments.9.t
	desc = parlaments.9.d
	picture = PARLIAMENT_eventPicture
	goto = seat_province

	is_triggered_only = yes

	immediate = { hidden_effect = { capital_scope = { save_event_target_as = seat_province } } }

	option = {
		name = parlaments.9.a #
		capital_scope = { back_current_issue = yes }
	}
}

province_event = { #Somewhat random Switch
	id = parlaments.10
	title = parlaments.10.t
	desc = parlaments.10.d
	picture = PARLIAMENT_eventPicture
	goto = root

	is_triggered_only = yes

	option = {
		name = parlaments.10.a #
		back_current_issue = yes
	}
}

province_event = { #We trust the Ruler
	id = parlaments.29
	
	title = parlaments.29.t
	desc = parlaments.29.d
	picture = PARLIAMENT_eventPicture
	goto = root
	
	is_triggered_only = yes

	option = {
		name = parlaments.29.a #
		back_current_issue = yes
	}
}

#Seat Switches to against current issue
#Events 11 - 17

province_event = { #Random Switch
	id = parlaments.11
	
	title = parlaments.11.t
	desc = parlaments.11.d
	picture = PARLIAMENT_eventPicture
	goto = root

	is_triggered_only = yes

	option = {
		name = parlaments.11.a #
		back_current_issue = no
	}
}

province_event = { #We don't trust the ruler.
	id = parlaments.30
	
	title = parlaments.30.t
	desc = parlaments.30.d
	picture = PARLIAMENT_eventPicture
	goto = root

	is_triggered_only = yes

	option = {
		name = parlaments.30.a #
		back_current_issue = no
	}
}

country_event = { #Rotten Borough Attempting to Protect itself
	id = parlaments.12
	title = parlaments.12.t
	desc = parlaments.12.d
	picture = PARLIAMENT_eventPicture
	goto = seat_province

	is_triggered_only = yes

	immediate = {
		hidden_effect = {
			random_owned_province = {
				limit = {
					has_seat_in_parliament = yes
					is_backing_current_issue = yes
					has_province_modifier = rotten_borough
				}
				save_event_target_as = seat_province
			}
		}
	}

	option = {
		name = parlaments.12.a #
		event_target:seat_province = { back_current_issue = no }
	}
}

country_event = { #Capital seat against sharing power
	id = parlaments.13
	title = parlaments.13.t
	desc = parlaments.13.d
	picture = PARLIAMENT_eventPicture
	goto = seat_province

	is_triggered_only = yes

	immediate = { hidden_effect = { capital_scope = { save_event_target_as = seat_province } } }

	option = {
		name = parlaments.13.a #
		capital_scope = { back_current_issue = no }
	}
}

country_event = { #Production province opposes Free Trade
	id = parlaments.14
	title = parlaments.14.t
	desc = parlaments.14.d
	picture = PARLIAMENT_eventPicture
	goto = seat_province

	is_triggered_only = yes

	immediate = {
		hidden_effect = {
			random_owned_province = {
				limit = {
					has_seat_in_parliament = yes
					is_backing_current_issue = yes
					OR = {
						has_building = textile
						has_building = plantations
						has_building = tradecompany
						has_building = workshop
						has_building = counting_house
						base_production = 8
					}
				}
				save_event_target_as = seat_province
			}
		}
	}

	option = {
		name = parlaments.14.a #
		event_target:seat_province = { back_current_issue = no }
	}
}

country_event = { #Recruitment centre or fortified province opposes naval spending
	id = parlaments.15
	title = parlaments.15.t
	desc = parlaments.15.d
	picture = PARLIAMENT_eventPicture
	goto = seat_province

	is_triggered_only = yes

	immediate = {
		hidden_effect = {
			random_owned_province = {
				limit = {
					has_seat_in_parliament = yes
					is_backing_current_issue = yes
					OR = {
						has_building = weapons
						has_building = barracks
						has_building = regimental_camp
						has_building = training_fields
						has_building = conscription_center
						fort_level = 1
						base_manpower = 6
					}
				}
				save_event_target_as = seat_province
			}
		}
	}

	option = {
		name = parlaments.15.a #
		event_target:seat_province = { back_current_issue = no }
	}
}

country_event = { #Naval province opposes increasing military spending
	id = parlaments.16
	title = parlaments.16.t
	desc = parlaments.16.d
	picture = PARLIAMENT_eventPicture
	goto = seat_province

	is_triggered_only = yes

	immediate = {
		hidden_effect = {
			random_owned_province = {
				limit = {
					has_seat_in_parliament = yes
					is_backing_current_issue = yes
					OR = {
						has_building = wharf
						has_building = dock
						has_building = shipyard
						has_building = grand_shipyard
						has_port = yes
					}
				}
				save_event_target_as = seat_province
			}
		}
	}

	option = {
		name = parlaments.16.a #
		event_target:seat_province = { back_current_issue = no }
	}
}

country_event = { #Opposition to census and land surveys
	id = parlaments.17
	title = parlaments.17.t
	desc = parlaments.17.d
	picture = PARLIAMENT_eventPicture
	goto = seat_province

	is_triggered_only = yes

	immediate = {
		hidden_effect = {
			random_owned_province = {
				limit = {
					has_seat_in_parliament = yes
					is_backing_current_issue = yes
					OR = {
						base_tax = 6
						base_production = 6
						base_manpower = 6
					}
				}
				save_event_target_as = seat_province
			}
		}
	}

	option = {
		name = parlaments.17.a #
		event_target:seat_province = { back_current_issue = no }
	}
}

#Other minor vote changing events:
country_event = { #University positive to counting and measuring the land
	id = parlaments.18
	title = parlaments.18.t
	desc = parlaments.18.d
	picture = PARLIAMENT_eventPicture
	goto = seat_province

	is_triggered_only = yes

	immediate = {
		hidden_effect = {
			random_owned_province = {
				limit = {
					has_seat_in_parliament = yes
					is_backing_current_issue = no
					has_building = university
					NOT = { has_province_modifier = rotten_borough }
				}
				save_event_target_as = seat_province
			}
		}
	}

	option = {
		name = parlaments.18.a #
		event_target:seat_province = { back_current_issue = yes }
	}
}

country_event = { #Nobody likes taxes
	id = parlaments.19
	title = parlaments.19.t
	desc = parlaments.19.d
	picture = PARLIAMENT_eventPicture
	goto = seat_province

	is_triggered_only = yes

	immediate = {
		hidden_effect = {
			random_owned_province = {
				limit = {
					has_seat_in_parliament = yes
					is_backing_current_issue = yes
				}
				save_event_target_as = seat_province
			}
		}
	}

	option = {
		name = parlaments.19.a #
		event_target:seat_province = { back_current_issue = no }
	}
}

#What happens in Parliament
country_event = { #Uncomfortable MPs
	id = parlaments.20
	
	title = parlaments.20.t
	desc = parlaments.20.d
	picture = PARLIAMENT_eventPicture

	is_triggered_only = yes

	immediate = {
		hidden_effect = {
			random_owned_province = {
				limit = {
					has_seat_in_parliament = yes
					is_backing_current_issue = yes
				}
				save_event_target_as = recalcitrant_seat
			}
		}
	}

	option = {
		name = parlaments.20.a #
		add_years_of_income = -0.1
	}

	option = {
		name = parlaments.20.b #
		goto = recalcitrant_seat
		event_target:recalcitrant_seat = {
			back_current_issue = no
		}
	}
}

country_event = { #Scandal
	id = parlaments.21
	
	title = parlaments.21.t
	desc = parlaments.21.d
	picture = PARLIAMENT_eventPicture
	
	immediate = {
		hidden_effect = {
			random_owned_province = {
				limit = {
					has_seat_in_parliament = yes
					is_backing_current_issue = yes
					is_capital = no
				}
				save_event_target_as = recalcitrant_seat
			}
			capital_scope = {
				save_event_target_as = capital
			}
		}
	}
	
	is_triggered_only = yes

	option = {
		name = parlaments.21.a #
		add_prestige = -10
		goto = capital
		capital_scope = {
			add_province_modifier = {
				name = "parliamentary_scandal"
				duration = 1825
			}
		}
	}

	option = {
		name = parlaments.21.b #
		goto = recalcitrant_seat
		event_target:recalcitrant_seat = {
			back_current_issue = no
		}
	}
}

country_event = { #Absenteeism
	id = parlaments.22
	
	title = parlaments.22.t
	desc = parlaments.22.d
	picture = PARLIAMENT_eventPicture

	is_triggered_only = yes
	
	immediate = {
		hidden_effect = {
			random_owned_province = {
				limit = {
					has_seat_in_parliament = yes
					is_backing_current_issue = yes
				}
				set_province_flag = absentee_pm
			}
			random_owned_province = {
				limit = {
					has_seat_in_parliament = yes
					is_backing_current_issue = yes
					NOT = { has_province_flag = absentee_pm }
				}
				set_province_flag = absentee_pm
			}
		}
	}

	option = {
		name = parlaments.22.a #Fine the worst excesses
		every_owned_province = {
			limit = {
				has_province_flag = absentee_pm
			} #The Punished MP will not support the state.
			back_current_issue = no
			add_unrest = 4
			clr_province_flag = absentee_pm
		}
		add_years_of_income = 0.05
	}

	option = {
		name = parlaments.22.b #
		add_prestige = -10
		hidden_effect = {
			every_owned_province = {
				limit = {
					has_province_flag = absentee_pm
				} #The Punished MP will not support the state.
				clr_province_flag = absentee_pm
			}
		}
	}
}

#Events for countries that haven't got parliaments but could
country_event = { #Demands for Representation
	id = parlaments.23
	
	title = parlaments.23.t
	desc = parlaments.23.d
	picture = PARLIAMENT_eventPicture

	is_triggered_only = yes

	option = {
		name = parlaments.23.a #
		add_adm_power = -75
	}

	option = {
		name = parlaments.23.b #
		random_owned_province = {
			limit = {
				is_overseas = no
				is_capital = no
				NOT = { has_province_modifier = demands_representation }
			}
			add_province_modifier = {
				name = "demands_representation"
				duration = 730
			}
		}
		random_owned_province = {
			limit = {
				is_overseas = no
				is_capital = no
				NOT = { has_province_modifier = demands_representation }
			}
			add_province_modifier = {
				name = "demands_representation"
				duration = 730
			}
		}
	}
}

country_event = { #Cities demand representation
	id = parlaments.24
	
	title = parlaments.24.t
	desc = parlaments.24.d
	picture = PARLIAMENT_eventPicture

	is_triggered_only = yes

	option = {
		name = parlaments.24.a #Grant them Greater Representation
		trigger = { has_parliament = yes }
		random_owned_province = {
			limit = {
				has_seat_in_parliament = no
			}
			set_seat_in_parliament = yes
		}
		random_owned_province = {
			limit = {
				has_seat_in_parliament = no
			}
			set_seat_in_parliament = yes
		}
		add_years_of_income = 0.25
	}
	
	option = {
		name = parlaments.24.b #Refuse their money.
		trigger = {
			OR = {
				# has_reform = english_monarchy
				has_reform = parliamentary_reform
				has_reform = damerian_monarchy
				has_reform = imperial_parliament_reform
			}
		}
		random_owned_province = {
			limit = {
				has_seat_in_parliament = no
			}
			add_unrest = 2
		}
		random_owned_province = {
			limit = {
				has_seat_in_parliament = no
			}
			add_unrest = 2
		}
		
	}

	option = {
		name = parlaments.24.c #
		trigger = { NOT = { has_parliament = yes } }
		add_years_of_income = 0.15
		set_ruler_flag = cities_offered_to_help
		add_country_modifier = {
			name = "yearning_for_representation"
			duration = 3650
		}
	}
	
	option = {
		name = parlaments.24.dd #
		trigger = {
			# NOT = {
			# 	has_reform = english_monarchy
			# }
			NOT = {
				has_reform = parliamentary_reform
			}
		}
		set_ruler_flag = cities_offered_to_help
		add_prestige = 10
	}
}

country_event = { #Cultural minority demands representation
	id = parlaments.25
	title = parlaments.25.t
	desc = parlaments.25.d
	picture = PARLIAMENT_eventPicture
	goto = root

	is_triggered_only = yes

	immediate = {
		hidden_effect = {
			random_owned_province = {
				limit = {
					has_owner_accepted_culture = no
					is_overseas = no
				}
				save_event_target_as = first_province
			}
			random_owned_province = {
				limit = {
					has_owner_accepted_culture = no
					is_overseas = no
					NOT = { province_id = event_target:first_province }
				}
				save_event_target_as = other_province
			}
		}
	}

	option = {
		name = parlaments.25.a #
		goto = other_province
		event_target:first_province = {
			add_province_modifier = {
				name = "demands_representation"
				duration = 3650
			}
		}
		event_target:other_province = {
			add_province_modifier = {
				name = "demands_representation"
				duration = 3650
			}
		}
	}

	option = {
		name = parlaments.25.b #
		goto = other_province
		event_target:first_province = {
			spawn_rebels = {
				type = revolutionary_rebels
				size = 1
			}
		}
		event_target:other_province = {
			spawn_rebels = {
				type = revolutionary_rebels
				size = 1
			}
		}
		set_ruler_flag = minorities_denied_representation
	}
}

province_event = { #Seat supporting issue gives money
	id = parlaments.26
	
	title = parlaments.26.t
	desc = parlaments.26.d
	picture = PARLIAMENT_eventPicture
	goto = root

	is_triggered_only = yes

	option = {
		name = parlaments.26.a #
		owner = {
			add_years_of_income = 0.05
		}
	}
}

province_event = { #Seat supporting issue gives legitimacy
	id = parlaments.27
	
	title = parlaments.27.t
	desc = parlaments.27.d
	picture = PARLIAMENT_eventPicture
	goto = root

	is_triggered_only = yes

	option = {
		name = parlaments.27.a #
		owner = {
			increase_legitimacy_medium_effect = yes
		}
	}
}

province_event = { #Seat supporting issue gives adm power
	id = parlaments.28
	
	title = parlaments.28.t
	desc = parlaments.28.d
	picture = PARLIAMENT_eventPicture
	goto = root

	is_triggered_only = yes

	option = {
		name = parlaments.28.a #
		owner = {
			add_adm_power = 50
		}
	}
}



#Hidden event to ensure correct localisations of guarantee_religious_tolerance
province_event = {
	id = parlaments.99
	title = none
	desc = none
	picture = none
	hidden = yes
	is_triggered_only = yes

	immediate = {
		clr_province_flag = guarantee_religious_tolerance_flag
	}
	option = {
	}
}
